city;coordinateNumber;nameImpurity;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;30
Київ;5053050;Завислі речовини;0,06;0,06;0,06;null;0,06;0,05;0,06;0,06;0,06;0,05;null;0,05;0,05;0,06;0,05;0,07;0,06;null;0,06;0,06;0,06;0,06;0,06
Київ;5053050;Дiоксид сiрки;0,085;0,090;0,093;null;0,087;0,086;0,085;0,082;0,103;0,093;null;0,091;0,103;0,099;0,094;0,094;0,098;null;0,096;0,100;0,096;0,101;0,097
Київ;5053050;Сульфати;0,01;0,02;0,01;null;0,01;0,01;0,01;0,01;0,01;0,01;null;null;null;0,01;null;0,01;0,02;null;0,02;0,02;0,01;null;0,02
Київ;5053050;Оксид вуглецю;0,8;0,9;0,9;null;1,3;0,6;0,6;0,7;1,0;0,7;null;1,0;1,0;1,0;1,1;1,3;1,1;null;1,4;1,6;1,9;1,4;1,3
Київ;5053050;Дiоксид азоту;0,08;0,08;0,08;null;0,08;0,07;0,08;0,08;0,09;0,09;null;0,09;0,09;0,08;0,08;0,08;0,07;null;0,08;0,07;0,08;0,08;0,08
Київ;5053050;Сiрководень;0,001;0,001;0,001;null;0,001;0,001;0,001;0,001;0,001;0,001;null;0,001;0,001;0,001;0,001;0,001;0,001;null;0,001;null;null;0,001;0,001
Київ;5053050;Фенол;0,002;0,002;0,002;null;0,002;0,002;0,002;0,002;0,002;0,002;null;0,002;0,002;0,002;0,002;0,002;0,002;null;0,002;0,002;0,002;0,002;0,002
Київ;5053050;Фтористий водень;0,001;0,001;0,001;null;0,001;0,001;0,001;0,001;0,001;0,001;null;0,001;0,001;0,001;0,001;0,001;0,001;null;0,001;0,001;0,001;0,001;0,001
Київ;5053050;Хлористий водень;0,07;0,06;0,06;null;0,06;0,05;0,05;0,05;0,05;0,05;null;0,06;0,06;0,05;0,06;0,05;0,05;null;0,06;0,06;0,06;0,07;0,05
Київ;5053050;Амiак;0,01;0,01;0,01;null;0,01;0,01;0,01;0,01;0,01;0,01;null;0,01;0,01;0,01;0,01;0,01;0,01;null;0,01;0,01;0,01;0,01;0,01
Київ;5053050;Формальдегiд;0,003;0,004;0,003;null;0,004;0,002;0,002;0,002;0,003;0,003;null;0,003;0,003;0,003;0,003;0,003;0,003;null;0,004;0,003;0,004;0,004;0,003
Вінниця;4922860;Завислі речовини;0,58;null;0,10;null;null;null;null;null;null;null;null;0,63;0,00;0,15;0,40;0,30;0,25;null;0,18;0,13;0,10;0,10;0,10
Вінниця;4922860;Дiоксид сiрки;0,000;null;0,000;null;null;null;null;null;null;null;null;0,006;0,000;0,002;0,000;0,001;0,002;null;0,003;0,000;0,001;0,000;0,000
Вінниця;4922860;Оксид вуглецю;1,0;null;1,1;null;null;null;null;null;null;null;null;0,9;1,4;1,0;0,9;1,0;1,1;null;2,1;2,6;1,3;0,9;1,0
Вінниця;4922860;Дiоксид азоту;0,10;null;0,05;null;null;null;null;null;null;null;null;0,09;0,09;0,11;0,03;0,04;0,05;null;0,07;0,07;0,08;0,04;0,02
Вінниця;4922860;Фтористий водень;0,005;null;0,004;null;null;null;null;null;null;null;null;0,005;0,006;0,012;0,004;0,002;0,004;null;0,002;0,003;0,011;0,001;0,003
Вінниця;4922860;Амiак;0,00;null;0,00;null;null;null;null;null;null;null;null;0,00;0,04;0,03;0,01;0,01;0,00;null;0,04;0,02;0,01;0,00;0,01
Вінниця;4922860;Формальдегiд;0,010;null;0,006;null;null;null;null;null;null;null;null;0,012;0,000;0,000;0,000;0,008;0,012;null;0,000;0,006;0,018;0,016;0,000
